Key,HasWarmUp,MatchStart,PitchStart,Priority,Gender,Date
B1,0,10:00:00,10:00:00,9,F,2017-09-02
B2,0,11:30:00,11:30:00,5,M,2017-09-02
B3,1,13:30:00,13:00:00,1,F,2017-09-02
B4,0,15:00:00,15:00:00,4,M,2017-09-02
B5,0,16:30:00,16:30:00,7,F,2017-09-02
G1,0,10:00:00,10:00:00,10,M,2017-09-02
G2,0,11:30:00,11:30:00,6,F,2017-09-02
G3,0,13:00:00,13:00:00,3,M,2017-09-02
G4,1,15:00:00,14:30:00,2,F,2017-09-02
G5,0,16:30:00,16:30:00,8,M,2017-09-02
B1,0,10:00:00,10:00:00,9,F,2017-09-03
B2,0,11:30:00,11:30:00,5,M,2017-09-03
B3,1,13:30:00,13:00:00,1,F,2017-09-03
B4,0,15:00:00,15:00:00,4,M,2017-09-03
B5,0,16:30:00,16:30:00,7,F,2017-09-03
G1,0,10:00:00,10:00:00,10,M,2017-09-03
G2,0,11:30:00,11:30:00,6,F,2017-09-03
G3,0,13:00:00,13:00:00,3,M,2017-09-03
G4,1,15:00:00,14:30:00,2,F,2017-09-03
G5,0,16:30:00,16:30:00,8,M,2017-09-03
B1,0,10:00:00,10:00:00,9,F,2017-09-09
B2,0,11:30:00,11:30:00,5,M,2017-09-09
B3,1,13:30:00,13:00:00,1,F,2017-09-09
B4,0,15:00:00,15:00:00,4,M,2017-09-09
B5,0,16:30:00,16:30:00,7,F,2017-09-09
G1,0,10:00:00,10:00:00,10,M,2017-09-09
G2,0,11:30:00,11:30:00,6,F,2017-09-09
G3,0,13:00:00,13:00:00,3,M,2017-09-09
G4,1,15:00:00,14:30:00,2,F,2017-09-09
G5,0,16:30:00,16:30:00,8,M,2017-09-09
B1,0,10:00:00,10:00:00,9,F,2017-09-10
B2,0,11:30:00,11:30:00,5,M,2017-09-10
B3,1,13:30:00,13:00:00,1,F,2017-09-10
B4,0,15:00:00,15:00:00,4,M,2017-09-10
B5,0,16:30:00,16:30:00,7,F,2017-09-10
G1,0,10:00:00,10:00:00,10,M,2017-09-10
G2,0,11:30:00,11:30:00,6,F,2017-09-10
G3,0,13:00:00,13:00:00,3,M,2017-09-10
G4,1,15:00:00,14:30:00,2,F,2017-09-10
G5,0,16:30:00,16:30:00,8,M,2017-09-10
B1,0,10:00:00,10:00:00,9,F,2017-09-16
B2,0,11:30:00,11:30:00,5,M,2017-09-16
B3,1,13:30:00,13:00:00,1,F,2017-09-16
B4,0,15:00:00,15:00:00,4,M,2017-09-16
B5,0,16:30:00,16:30:00,7,F,2017-09-16
G1,0,10:00:00,10:00:00,10,M,2017-09-16
G2,0,11:30:00,11:30:00,6,F,2017-09-16
G3,0,13:00:00,13:00:00,3,M,2017-09-16
G4,1,15:00:00,14:30:00,2,F,2017-09-16
G5,0,16:30:00,16:30:00,8,M,2017-09-16
B1,0,10:00:00,10:00:00,9,F,2017-09-17
B2,0,11:30:00,11:30:00,5,M,2017-09-17
B3,1,13:30:00,13:00:00,1,F,2017-09-17
B4,0,15:00:00,15:00:00,4,M,2017-09-17
B5,0,16:30:00,16:30:00,7,F,2017-09-17
G1,0,10:00:00,10:00:00,10,M,2017-09-17
G2,0,11:30:00,11:30:00,6,F,2017-09-17
G3,0,13:00:00,13:00:00,3,M,2017-09-17
G4,1,15:00:00,14:30:00,2,F,2017-09-17
G5,0,16:30:00,16:30:00,8,M,2017-09-17
B1,0,10:00:00,10:00:00,9,F,2017-09-23
B2,0,11:30:00,11:30:00,5,M,2017-09-23
B3,1,13:30:00,13:00:00,1,F,2017-09-23
B4,0,15:00:00,15:00:00,4,M,2017-09-23
B5,0,16:30:00,16:30:00,7,F,2017-09-23
G1,0,10:00:00,10:00:00,10,M,2017-09-23
G2,0,11:30:00,11:30:00,6,F,2017-09-23
G3,0,13:00:00,13:00:00,3,M,2017-09-23
G4,1,15:00:00,14:30:00,2,F,2017-09-23
G5,0,16:30:00,16:30:00,8,M,2017-09-23
B1,0,10:00:00,10:00:00,9,F,2017-09-24
B2,0,11:30:00,11:30:00,5,M,2017-09-24
B3,1,13:30:00,13:00:00,1,F,2017-09-24
B4,0,15:00:00,15:00:00,4,M,2017-09-24
B5,0,16:30:00,16:30:00,7,F,2017-09-24
